filepath,duration
data/raw_audios/en/2017/20171113-0900-PLENARY-15_en.ogg,5400.8685625
data/raw_audios/en/2017/20171214-0900-PLENARY-4_en.ogg,3626.4925
data/raw_audios/en/2017/20170404-0900-PLENARY-4_en.ogg,92.13675
data/raw_audios/en/2015/20151029-0900-PLENARY-2_en.ogg,7.5233125
data/raw_audios/en/2016/20160704-0900-PLENARY-9_en.ogg,8.4985
data/raw_audios/en/2012/20120419-0900-PLENARY-9_en.ogg,2881.9289375
data/raw_audios/en/2014/20140114-0900-PLENARY-15_en.ogg,2061.9841875
data/raw_audios/en/2019/20191022-0900-PLENARY_en.ogg,41058.0053125
data/raw_audios/en/2017/20170615-0900-PLENARY-18_en.ogg,3.9009375
data/raw_audios/en/2018/20180228-0900-PLENARY-24_en.ogg,2034.973625
data/raw_audios/en/2018/20180207-0900-PLENARY-8_en.ogg,2409.975875
data/raw_audios/en/2014/20141021-0900-PLENARY-9_en.ogg,17.693625
data/raw_audios/en/2010/20100324-0900-PLENARY-15_en.ogg,1019.77625
data/raw_audios/en/2014/20141113-0900-PLENARY-13_en.ogg,15.000125
data/raw_audios/en/2015/20150311-0900-PLENARY-15_en.ogg,3766.9830625
data/raw_audios/en/2018/20180417-0900-PLENARY-7_en.ogg,1882.047
data/raw_audios/en/2016/20160411-0900-PLENARY-22_en.ogg,1091.1056875
data/raw_audios/en/2013/20130910-0900-PLENARY-4_en.ogg,4010.7008125
data/raw_audios/en/2015/20150917-0900-PLENARY-6_en.ogg,6.0836875
data/raw_audios/en/2018/20180117-0900-PLENARY-2_en.ogg,10.9598125
data/raw_audios/en/2011/20110928-0900-PLENARY-7_en.ogg,6561.6515625
data/raw_audios/en/2011/20110310-0900-PLENARY-7_en.ogg,46.858
data/raw_audios/en/2012/20121210-0900-PLENARY-34_en.ogg,1283.8810625
data/raw_audios/en/2015/20150707-0900-PLENARY-4_en.ogg,12641.3938125
data/raw_audios/en/2010/20101110-0900-PLENARY-3_en.ogg,6.5945
data/raw_audios/en/2011/20110511-0900-PLENARY-14_en.ogg,1880.2176875
data/raw_audios/en/2011/20110203-0900-PLENARY-10_en.ogg,5.340625
data/raw_audios/en/2016/20160628-0900-PLENARY-7_en.ogg,6.966
data/raw_audios/en/2009/20091021-0900-PLENARY-1_en.ogg,8.4056875
data/raw_audios/en/2016/20160511-0900-PLENARY-19_en.ogg,3840.487625
data/raw_audios/en/2016/20160915-0900-PLENARY-15_en.ogg,33.994
data/raw_audios/en/2017/20171115-0900-PLENARY-14_en.ogg,13.9551875
data/raw_audios/en/2017/20170403-0900-PLENARY-2_en.ogg,36.2695625
data/raw_audios/en/2015/20151014-0900-PLENARY-17_en.ogg,421.582375
data/raw_audios/en/2013/20131021-0900-PLENARY-12_en.ogg,1196.945125
data/raw_audios/en/2017/20170426-0900-PLENARY-10_en.ogg,798.16275
data/raw_audios/en/2011/20110509-0900-PLENARY-6_en.ogg,165.7444375
data/raw_audios/en/2015/20150608-0900-PLENARY-12_en.ogg,2443.070625
data/raw_audios/en/2017/20171114-0900-PLENARY-1_en.ogg,8.0805625
data/raw_audios/en/2017/20170706-0900-PLENARY-18_en.ogg,11.702875
data/raw_audios/en/2012/20120913-0900-PLENARY-9_en.ogg,1762.91025
data/raw_audios/en/2018/20180503-0900-PLENARY-8_en.ogg,4189.5764375
data/raw_audios/en/2012/20120313-0900-PLENARY-9_en.ogg,3355.9886875
data/raw_audios/en/2015/20150113-0900-PLENARY-6_en.ogg,5178.248625
data/raw_audios/en/2014/20141022-0900-PLENARY-7_en.ogg,2130.854375
data/raw_audios/en/2013/20130520-0900-PLENARY-4_en.ogg,198.577625
data/raw_audios/en/2009/20090507-0900-PLENARY-4_en.ogg,10.541875
data/raw_audios/en/2010/20100705-0900-PLENARY-8_en.ogg,701.24425
data/raw_audios/en/2018/20180528-0900-PLENARY-22_en.ogg,2498.95475
data/raw_audios/en/2012/20121212-0900-PLENARY-12_en.ogg,4123.7353125
data/raw_audios/en/2014/20141218-0900-PLENARY-8_en.ogg,3.3436875
