filepath,duration
data/raw_audios/en/2010/20100520-0900-PLENARY-5_en.ogg,36.687625
data/raw_audios/en/2016/20160121-0900-PLENARY-21_en.ogg,3.6223125
data/raw_audios/en/2016/20160414-0900-PLENARY-14_en.ogg,3376.8315625
data/raw_audios/en/2015/20150707-0900-PLENARY-13_en.ogg,21.408875
data/raw_audios/en/2012/20121122-0900-PLENARY-21_en.ogg,33.85475
data/raw_audios/en/2016/20160413-0900-PLENARY-4_en.ogg,12.95675
data/raw_audios/en/2010/20100705-0900-PLENARY-3_en.ogg,5.9908125
data/raw_audios/en/2009/20091112-0900-PLENARY-2_en.ogg,8.6378125
data/raw_audios/en/2013/20130114-0900-PLENARY-10_en.ogg,89.2113125
data/raw_audios/en/2015/20150429-0900-PLENARY-16_en.ogg,1956.9829375
data/raw_audios/en/2015/20150909-0900-PLENARY-19_en.ogg,3.6223125
data/raw_audios/en/2009/20090219-0900-PLENARY-12_en.ogg,20.805125
data/raw_audios/en/2014/20140114-0900-PLENARY-14_en.ogg,1307.24025
data/raw_audios/en/2017/20170516-0900-PLENARY-6_en.ogg,1381.4015625
data/raw_audios/en/2011/20110609-0900-PLENARY-6_en.ogg,262.386125
data/raw_audios/en/2009/20091111-0900-PLENARY-19_en.ogg,2235.76275
data/raw_audios/en/2014/20140227-0900-PLENARY-15_en.ogg,11.7958125
data/raw_audios/en/2010/20100505-0900-PLENARY-7_en.ogg,5972.4201875
data/raw_audios/en/2012/20120419-0900-PLENARY-10_en.ogg,3786.4419375
data/raw_audios/en/2017/20170117-0900-PLENARY-6_en.ogg,222.6329375
data/raw_audios/en/2012/20120201-0900-PLENARY-8_en.ogg,107.369375
data/raw_audios/en/2012/20120704-0900-PLENARY-5_en.ogg,46.67225
data/raw_audios/en/2015/20150908-0900-PLENARY-20_en.ogg,1391.482375
data/raw_audios/en/2010/20100617-0900-PLENARY-9_en.ogg,1122.362625
data/raw_audios/en/2009/20090312-0900-PLENARY-10_en.ogg,181.627
data/raw_audios/en/2013/20130521-0900-PLENARY-10_en.ogg,13027.403625
data/raw_audios/en/2018/20180528-0900-PLENARY-28_en.ogg,1517.958125
data/raw_audios/en/2014/20140203-0900-PLENARY-2_en.ogg,45.000375
data/raw_audios/en/2009/20090112-0900-PLENARY-21_en.ogg,30.8825625
data/raw_audios/en/2011/20110117-0900-PLENARY-1_en.ogg,26.0993125
data/raw_audios/en/2009/20090326-0900-PLENARY-11_en.ogg,29.535875
data/raw_audios/en/2014/20140702-0900-PLENARY-6_en.ogg,8411.9605
data/raw_audios/en/2018/20180613-0900-PLENARY-3_en.ogg,3.970625
data/raw_audios/en/2017/20170404-0900-PLENARY-16_en.ogg,4585.5695
data/raw_audios/en/2013/20131023-0900-PLENARY-8_en.ogg,8660.2306875
data/raw_audios/en/2017/20171004-0900-PLENARY-16_en.ogg,2186.8553125
data/raw_audios/en/2017/20170315-0900-PLENARY-15_en.ogg,3218.65725
data/raw_audios/en/2017/20170518-0900-PLENARY-4_en.ogg,5469.50675
data/raw_audios/en/2010/20100706-0900-PLENARY-13_en.ogg,3649.025625
data/raw_audios/en/2018/20180228-0900-PLENARY-22_en.ogg,2875.048375
data/raw_audios/en/2011/20110622-0900-PLENARY-1_en.ogg,7.8948125
